Data\Frame,0 - 1,1 - 2,2 - 3,3 - 4,4 - 5,5 - 6,6 - 7,7 - 8,8 - 9,9 - 10,10 - 11,11 - 12,12 - 13,13 - 14,14 - 15,15 - 16,16 - 17,17 - 18,,ABS Diff
Lidar TTC,13.03,7.575,10.59,10.67,8.493,6.957,7.756,8.482,9.254,8.86,7.927,7.612,6.878,8.043,6.671,7.064,7.702,6.164,,
,,,,,,,,,,,,,,,,,,,,
SHITOMASI-SIFT,-0.982312,-4.20629,-0.361351,-1.9975,-3.3389,-6.03723,-5.66205,-4.77462,-2.95494,-4.65314,-4.17533,-3.9261,-4.51049,-3.53065,-4.17602,-0.420127,-3.3051,-2.0679,,6.03723
SHITOMASI - ORB,-0.843246,-3.42779,-2.22226,-1.80468,-4.02533,-6.26251,-5.29445,-3.40018,-2.18831,-5.04209,-3.85256,-3.95866,-4.75599,-2.83086,-3.59435,-1.11388,-1.98681,-1.94773,,6.26251
SHITOMASI - BRIEF,-1.64453,-6.3957,0.853479,-4.30529,-4.26941,-6.31306,-7.51024,-3.60273,-2.61602,-3.76776,-3.92271,-4.1517,-4.84159,-3.3119,-5.52656,-1.17496,-3.43594,-2.26611,,7.51024
AKAZE-FREAK,0.258104,-6.50014,-3.30168,-3.07469,-6.54101,-7.17913,-7.93662,-5.28408,-3.81335,-2.88218,-4.22611,-3.08697,-4.0561,-1.92809,-2.69597,-2.75061,-1.8695,-2.74582,,7.93662
AKAZE-BRIEF,-0.346372,-7.62158,-2.54802,-3.91898,-7.11169,-6.68334,-7.9831,-5.9779,-4.85937,-3.03574,-5.09798,-4.55572,-3.37044,-2.08226,-2.47902,-3.08115,-1.83643,-2.67899,,7.9831
SHITOMASI - FREAK,-3.09988,-5.45451,0.567727,-3.24838,-4.2402,-7.99674,-4.20258,-3.74739,-1.97735,-4.90303,-3.48255,-4.55689,-5.23383,-3.75958,-5.55769,-3.93983,-2.6158,-4.13179,,7.99674
AKAZE-AKAZE,0.44757,-7.2141,-2.35577,-3.93958,-8.00426,-6.29361,-7.45578,-6.07472,-4.89803,-2.72561,-4.2589,-3.88959,-3.54704,-2.39015,-3.9824,-3.02909,-1.65743,-2.84086,,8.00426
AKAZE-ORB,-0.246019,-6.99826,-2.66566,-3.70511,-7.4537,-7.18874,-8.04956,-5.77861,-4.16879,-2.59474,-4.40101,-4.03514,-3.91458,-2.39782,-3.20588,-3.22725,-1.37473,-2.61768,,8.04956
HARRIS-FREAK,-0.6643,-4.45441,-3.50615,-8.4221,-2.7025,-7.38306,-6.82704,-4.57014,-3.02815,-5.00414,-5.51962,-5.19356,-4.73368,-5.06837,-2.29729,-4.56873,-2.7264,-6.87618,,8.4221
AKAZE-BRISK,0.741209,-7.19107,-2.86537,-3.57599,-5.6312,-8.13111,-8.44514,-5.91216,-4.7137,-2.61804,-4.72829,-3.68336,-3.56519,-2.50084,-3.32862,-2.92856,-1.73909,-2.81653,,8.44514
AKAZE-SIFT,0.369745,-7.07374,-2.55823,-3.49506,-8.54206,-6.8159,-7.73851,-5.55095,-4.90015,-2.79357,-4.77823,-3.77825,-4.04111,-2.41924,-3.15807,-3.01659,-1.75919,-2.74312,,8.54206
SIFT-BRISK,-0.486418,-5.47822,-2.12627,-9.00163,-8.7436,-3.58005,-6.52657,-4.14043,-4.3938,-1.26338,-3.80033,-3.07544,-2.81434,-3.00261,-2.81009,-2.57973,-1.15784,-3.162,,9.00163
SIFT-BRIEF,1.45242,-5.10107,-2.50795,-9.02002,-5.39905,-4.1058,-6.70416,-4.07077,-5.9771,-1.2634,-3.36078,-3.07783,-2.28095,-1.04874,-2.59374,-2.77974,-0.977315,-2.798,,9.02002
SIFT-SIFT,1.3972,-5.9473,-2.04916,-7.78827,-6.7445,-5.23796,-7.05639,-9.33181,-4.81267,-2.15189,-3.88569,-3.70331,-3.69685,-4.22579,-2.79176,-1.99946,-1.12677,-2.77246,,9.33181
FAST-FREAK,0.828976,-8.40103,-3.52741,-2.21027,-9.92758,-5.62645,-5.52051,-5.86603,-2.54909,-4.50662,-4.63266,-4.7479,-5.27435,-3.2842,-4.73178,-3.77977,-3.63477,-3.8039,,9.92758
SIFT-BRIEF,1.03501,-5.10107,-3.32229,-11.1256,-5.67085,-4.1058,-5.37554,-7.68884,-4.00429,-1.47028,-4.11683,-2.14277,-2.75073,-1.3096,-2.251,-1.80182,-0.913474,-3.24737,,11.1256
BRISK-ORB,-1.03088,-7.2704,-2.8617,-9.22722,-12.0836,-9.3659,-11.7792,-6.79209,-2.94395,-3.37878,-4.91845,-3.50897,-4.76188,-2.72303,-6.54738,-3.45366,-2.06301,-4.44067,,12.0836
BRISK-FREAK,-1.45516,-14.8062,-4.08327,-2.92812,-15.8614,-7.06405,-6.85988,-8.58746,-8.82811,-4.4162,-4.15668,-4.86686,-5.70154,-3.75494,-5.75328,-2.87017,-1.13265,-4.42304,,15.8614
HARRIS-BRIEF,-16.0584,-4.20274,-1.46695,-7.76998,-2.76069,-5.8945,-5.82057,-5.22997,-2.71923,-4.42027,-4.77282,-4.33197,-5.23383,-5.60657,-3.05486,-4.49982,-2.99915,-7.19963,,16.0584
BRISK-BRISK,-0.904357,-6.97482,-1.57157,-4.85439,-17.442,-8.06414,-10.3795,-8.41919,-5.65149,-5.44045,-5.11786,-4.00719,-5.8375,-3.32756,-5.52146,-3.29769,-1.71605,-4.41095,,17.442
BRISK-BRIEF,-0.682369,-10.5146,-1.81455,-11.1468,-17.5155,-12.2369,-10.1448,-9.90636,-5.70738,-3.18567,-3.60634,-6.53627,-6.01447,-2.27559,-4.43193,-5.98237,-3.49368,-3.40602,,17.5155
FAST-ORB,0.633096,-6.36371,-1.86654,-1.6777,-17.7081,-7.68916,-6.79955,-2.89064,-2.32085,-3.82467,-4.2442,-4.32521,-6.23225,-3.43927,-5.23136,-4.25889,-1.10094,-4.5208,,17.7081
HARRIS-BRISK,-1.34858,-3.75343,-4.27039,-2.94062,-3.88546,-6.26419,-6.0446,-19.0382,-2.74904,-5.88485,-5.17591,-4.5122,-4.04212,-5.06655,-2.54892,-3.41696,-2.11434,-6.40922,,19.0382
SHITOMASI - BRISK,-2.03807,-5.47935,-2.86048,-2.33933,-4.32328,-4.7983,-4.5865,-5.16876,-2.01967,-26.7243,-4.84825,-3.97107,-4.43612,-4.46593,-3.55326,-4.55209,-2.30298,-4.10504,,26.7243
BRISK-SIFT,-2.8082,-7.31402,-7.16897,-7.45221,-27.2496,-7.24887,-8.95402,-10.6682,-6.55651,-4.95708,-4.31619,-5.68227,-5.79269,-2.66057,-6.5367,-3.16044,-3.06633,-7.45952,,27.2496
ORB-ORB,-11.7499,-2.55003,-7.93749,-16.0062,-17.2784,-3.82566,-28.6426,-2.42944,-9.39671,-7.78624,-0.55302,-23.3246,-2.57611,-1.4921,-6.2727,-2.58942,-17.6815,-15.6453,,28.6426
FAST-BRISK,0.181267,-6.43403,-3.47445,-1.95185,-31.0718,-5.81914,-5.4523,-4.98334,-2.44912,-4.38987,-4.07939,-4.36905,-4.67732,-2.90687,-5.23136,-4.95586,-2.61731,-5.25019,,31.0718
FAST-SIFT,-0.195693,-5.95058,-0.805842,-0.850347,-34.9871,-6.59687,-29.8529,-3.31349,-2.19156,-5.22997,-4.07566,-4.23131,-6.01607,-3.75661,-4.8759,-3.04453,-1.74868,-3.80717,,34.9871
HARRIS-SIFT,0.445138,-3.72753,-2.50082,-6.6306,-2.7786,-6.24702,-5.94105,-45.4612,-2.98481,-4.15878,-4.77282,-4.41567,-5.35664,-4.09612,-3.05486,-3.99327,-3.64081,-8.01518,,45.4612
FAST-BRIEF,-0.633202,-6.20784,-1.29113,-1.94575,-20.0221,-6.77753,-85.0379,-2.89064,-2.32085,-4.34232,-4.43983,-4.48061,-5.32925,-3.5084,-5.14337,-2.75155,-2.06287,-3.42925,,85.0379
ORB-BRIEF,-3.44974,-9.39299,-20.3318,-14.5404,-16.9356,-11.3005,-32.2675,-23.3658,-262.071,-2.72892,-2.51144,-8.99674,-3.92168,-0.362174,-3.85722,-6.43085,-11.0584,-7.1101,,262.071
ORB-BRISK,-4.45251,-7.96061,-8.6301,-10.6245,-64.7555,-5.66038,-9.60386,-2.61803,-2.72429,-4.44476,-0.566875,-5408.59,-1.45944,-1.21633,-2.18699,-2.30617,-6.61339,-12.4753,,5408.59
HARRIS-ORB,0.401829,-4.01059,-2.71872,-17.5635,-4.2692,inf,-6.09719,-4.81021,-2.92783,-4.15336,-4.96318,-5.75863,-4.83708,-4.02,-3.2724,-4.24328,-2.7264,-6.66891,,inf
ORB-FREAK,1.09395,-17.6256,-6.94352,-0.602954,-43.6456,-28.8369,-119.835,-0.903881,-4.07487,553.904,-0.47985,inf,-0.152389,-47.7438,-2.05193,-4.03742,inf,-18.0206,,inf
ORB-SIFT,-3.75157,-3.66848,-8.6301,inf,-58.3381,-8.17365,-33.9616,-2.38182,-3.03457,-2.24243,-1.27427,inf,-2.58266,-10.5128,-7.02724,-2.97199,-11.0311,-9.60787,,inf
